id,risk_flag
22808,1
22809,1
22810,0
22811,1
22812,1
22813,1
22814,1
22815,0
22816,0
22817,1
22818,1
22819,0
22820,0
22821,1
22822,0
22823,1
22824,0
22825,1
22826,1
22827,1
22828,1
22829,1
22830,1
22831,1
22832,0
22833,0
22834,1
22835,0
22836,1
22837,0
22838,0
22839,1
22840,1
22841,1
22842,1
22843,0
22844,1
22845,0
22846,1
22847,0
22848,1
22849,1
22850,1
22851,1
22852,1
22853,1
22854,0
22855,0
22856,0
22857,1
22858,1
22859,0
22860,0
22861,0
22862,1
22863,1
22864,1
22865,0
22866,1
22867,0
22868,1
22869,1
22870,0
22871,0
22872,1
22873,0
22874,0
22875,1
22876,1
22877,1
22878,1
22879,0
22880,0
22881,1
22882,0
22883,1
22884,1
22885,1
22886,1
22887,0
22888,1
22889,0
22890,0
22891,1
22892,1
22893,1
22894,1
22895,1
22896,1
22897,1
22898,1
22899,0
22900,0
22901,0
22902,1
22903,1
22904,1
22905,1
22906,1
22907,1
22908,1
22909,1
22910,0
22911,0
22912,1
22913,1
22914,0
22915,1
22916,1
22917,1
22918,1
22919,1
22920,1
22921,1
22922,0
22923,1
22924,1
22925,1
22926,1
22927,1
22928,1
22929,0
22930,1
22931,1
22932,1
22933,0
22934,1
22935,1
22936,1
22937,1
22938,1
22939,1
22940,0
22941,1
22942,1
22943,0
22944,0
22945,1
22946,0
22947,0
22948,1
22949,1
22950,1
22951,0
22952,0
22953,1
22954,0
22955,1
22956,0
22957,0
22958,1
22959,1
22960,1
22961,1
22962,1
22963,1
22964,1
22965,1
22966,1
22967,1
22968,1
22969,1
22970,1
22971,1
22972,1
22973,0
22974,0
22975,1
22976,1
22977,0
22978,1
22979,1
22980,1
22981,0
22982,1
22983,0
22984,0
22985,1
22986,1
22987,0
22988,1
22989,0
22990,1
22991,1
22992,0
22993,0
22994,1
22995,0
22996,1
22997,0
22998,0
22999,1
23000,1
23001,1
23002,1
23003,1
23004,1
23005,1
23006,1
23007,1
23008,0
23009,1
23010,1
23011,1
23012,1
23013,0
23014,1
23015,1
23016,0
23017,1
23018,1
23019,1
23020,1
23021,1
23022,1
23023,1
23024,1
23025,0
23026,1
23027,1
23028,1
23029,0
23030,1
23031,0
23032,1
23033,0
23034,1
23035,1
23036,1
23037,1
23038,1
23039,1
23040,1
23041,1
23042,1
23043,1
23044,0
23045,1
23046,1
23047,0
23048,1
23049,0
23050,1
23051,1
23052,0
23053,1
23054,0
23055,1
23056,0
23057,1
23058,0
23059,1
23060,1
23061,1
23062,1
23063,0
23064,0
23065,1
23066,0
23067,0
23068,0
23069,1
23070,1
23071,1
23072,0
23073,1
23074,0
23075,1
23076,1
23077,1
23078,1
23079,0
23080,0
23081,0
23082,1
23083,1
23084,0
23085,1
23086,1
23087,0
23088,0
23089,1
23090,1
23091,1
23092,1
23093,0
23094,1
23095,1
23096,1
23097,0
23098,0
23099,1
23100,1
23101,0
23102,0
23103,0
23104,1
23105,1
23106,1
23107,1
23108,1
23109,1
23110,1
23111,1
23112,0
23113,1
23114,0
23115,1
23116,0
23117,1
23118,1
23119,0
23120,1
23121,1
23122,0
23123,1
23124,1
23125,1
23126,0
23127,1
23128,0
23129,0
23130,1
23131,1
23132,1
23133,0
23134,1
23135,1
23136,1
23137,1
23138,1
23139,1
23140,1
23141,0
23142,0
23143,1
23144,1
23145,1
23146,1
23147,1
23148,0
23149,1
23150,0
23151,1
23152,0
23153,0
23154,1
23155,1
23156,1
23157,1
23158,0
23159,1
23160,0
23161,1
23162,0
23163,1
23164,1
23165,1
23166,1
23167,1
23168,0
23169,1
23170,1
23171,1
23172,1
23173,0
23174,1
23175,0
23176,1
23177,1
23178,1
23179,0
23180,1
23181,0
23182,0
23183,1
23184,1
23185,0
23186,1
23187,1
23188,0
23189,1
23190,1
23191,1
23192,1
23193,1
23194,1
23195,0
23196,1
23197,0
23198,1
23199,1
23200,0
23201,1
23202,0
23203,1
23204,1
23205,1
23206,0
23207,1
23208,0
23209,1
23210,1
23211,1
23212,0
23213,0
23214,1
23215,0
23216,1
23217,0
23218,1
23219,0
23220,1
23221,0
23222,1
23223,0
23224,1
23225,0
23226,1
23227,0
23228,1
23229,1
23230,1
23231,0
23232,0
23233,1
23234,1
23235,0
23236,0
23237,0
23238,1
23239,0
23240,1
23241,0
23242,0
23243,1
23244,1
23245,1
23246,1
23247,1
23248,1
23249,1
23250,1
23251,1
23252,1
23253,0
23254,1
23255,1
23256,1
23257,1
23258,1
23259,1
23260,1
23261,1
23262,1
23263,1
23264,1
23265,1
23266,0
23267,1
23268,0
23269,0
23270,1
23271,1
23272,1
23273,1
23274,0
23275,1
23276,1
23277,0
23278,0
23279,1
23280,1
23281,1
23282,1
23283,1
23284,1
23285,1
23286,0
23287,1
23288,1
23289,1
23290,0
23291,1
23292,0
23293,1
23294,1
23295,1
23296,0
23297,0
23298,1
23299,1
23300,1
23301,1
23302,1
23303,0
23304,1
23305,0
23306,1
23307,0
23308,1
23309,1
23310,0
23311,0
23312,0
23313,0
23314,1
23315,0
23316,0
23317,1
23318,0
23319,1
23320,1
23321,1
23322,0
23323,1
23324,1
23325,0
23326,1
23327,1
23328,1
23329,0
23330,1
23331,1
23332,1
23333,0
23334,1
23335,1
23336,1
23337,1
23338,1
23339,1
23340,1
23341,0
23342,0
23343,1
23344,0
23345,1
23346,1
23347,1
23348,1
23349,1
23350,1
23351,1
23352,1
23353,0
23354,0
23355,1
23356,1
23357,0
23358,1
23359,1
23360,0
23361,0
23362,1
23363,1
23364,1
23365,0
23366,1
23367,1
23368,0
23369,1
23370,1
23371,1
23372,1
23373,1
23374,0
23375,1
23376,1
23377,1
23378,1
23379,1
23380,1
23381,1
23382,1
23383,1
23384,0
23385,1
23386,0
23387,1
23388,1
23389,0
23390,1
23391,1
23392,1
23393,0
23394,1
23395,0
23396,0
23397,1
23398,1
23399,0
23400,0
23401,1
23402,0
23403,1
23404,1
23405,0
23406,0
23407,1
23408,1
23409,1
23410,1
23411,1
23412,1
23413,1
23414,1
23415,1
23416,0
23417,1
23418,1
23419,1
23420,0
23421,1
23422,1
23423,0
23424,1
23425,1
23426,1
23427,1
23428,1
23429,0
23430,0
23431,1
23432,1
23433,1
23434,1
23435,1
23436,0
23437,1
23438,0
23439,1
23440,1
23441,0
23442,0
23443,0
23444,1
23445,1
23446,1
23447,1
23448,1
23449,1
23450,1
23451,1
23452,1
23453,1
23454,0
23455,1
23456,1
23457,1
23458,1
23459,1
23460,1
23461,0
23462,0
23463,1
23464,1
23465,1
23466,0
23467,1
23468,1
23469,1
23470,0
23471,0
23472,0
23473,1
23474,0
23475,1
23476,0
23477,1
23478,1
23479,0
23480,1
23481,1
23482,0
23483,1
23484,1
23485,1
23486,1
23487,0
23488,1
23489,1
23490,1
23491,1
23492,0
23493,1
23494,1
23495,1
23496,1
23497,0
23498,1
23499,0
23500,1
23501,1
23502,1
23503,1
23504,1
23505,1
23506,1
23507,1
23508,1
23509,0
23510,0
23511,1
23512,1
23513,1
23514,0
23515,0
23516,0
23517,1
23518,0
23519,1
23520,1
23521,0
23522,1
23523,0
23524,1
23525,1
23526,0
23527,1
23528,0
23529,0
23530,1
23531,1
23532,0
23533,0
23534,1
23535,0
23536,1
23537,0
23538,1
23539,1
23540,1
23541,1
23542,1
23543,1
23544,1
23545,1
23546,1
23547,1
23548,1
23549,1
23550,0
23551,0
23552,0
23553,1
23554,0
23555,0
23556,0
23557,0
23558,0
23559,0
23560,0
23561,0
23562,0
23563,1
23564,1
23565,0
23566,1
23567,0
23568,1
23569,0
23570,1
23571,1
23572,1
23573,0
23574,0
23575,1
23576,1
23577,1
23578,1
23579,1
23580,1
23581,1
23582,0
23583,1
23584,0
23585,1
23586,1
23587,1
23588,1
23589,1
23590,1
23591,0
23592,1
23593,1
23594,0
23595,1
23596,1
23597,0
23598,1
23599,1
23600,0
23601,1
23602,1
23603,0
23604,1
23605,1
23606,0
23607,1
23608,1
23609,1
23610,1
23611,0
23612,0
23613,1
23614,1
23615,1
23616,1
23617,0
23618,1
23619,1
23620,1
23621,1
23622,1
23623,1
23624,0
23625,1
23626,0
23627,0
23628,0
23629,0
23630,1
23631,1
23632,0
23633,0
23634,0
23635,1
23636,1
23637,0
23638,1
23639,0
23640,1
23641,1
23642,0
23643,1
23644,1
23645,1
23646,1
23647,1
23648,1
23649,1
23650,0
23651,1
23652,1
23653,1
23654,1
23655,0
23656,1
23657,1
23658,1
23659,1
23660,0
23661,1
23662,0
23663,0
23664,1
23665,0
23666,1
23667,0
23668,0
23669,1
23670,1
23671,1
23672,0
23673,0
23674,1
23675,0
23676,0
23677,0
23678,1
23679,1
23680,1
23681,1
23682,1
23683,1
23684,0
23685,1
23686,1
23687,1
23688,1
23689,1
23690,1
23691,1
23692,1
23693,1
23694,1
23695,1
23696,1
23697,0
23698,1
23699,1
23700,0
23701,0
23702,1
23703,0
23704,1
23705,1
23706,1
23707,0
23708,0
23709,0
23710,0
23711,1
23712,1
23713,0
23714,1
23715,0
23716,1
23717,1
23718,0
23719,1
23720,1
23721,1
23722,0
23723,1
23724,1
23725,1
23726,0
23727,0
23728,1
23729,0
23730,0
23731,1
23732,1
23733,1
23734,0
23735,1
23736,1
23737,1
23738,0
23739,1
23740,0
23741,1
23742,1
23743,0
23744,1
23745,1
23746,0
23747,1
23748,1
23749,1
23750,0
23751,1
23752,1
23753,1
23754,1
23755,1
23756,1
23757,1
23758,1
23759,1
23760,1
23761,1
23762,1
23763,1
23764,1
23765,0
23766,0
23767,1
23768,1
23769,0
23770,0
23771,1
23772,0
23773,0
23774,0
23775,0
23776,1
23777,0
23778,1
23779,0
23780,1
23781,0
23782,0
23783,1
23784,0
23785,0
23786,0
23787,1
23788,0
23789,1
23790,1
23791,1
23792,1
23793,1
23794,1
23795,1
23796,0
23797,1
23798,0
23799,1
23800,1
23801,0
23802,0
23803,1
23804,1
23805,0
23806,1
23807,0
23808,1
23809,0
23810,1
23811,0
23812,0
23813,0
23814,1
23815,0
23816,1
23817,1
23818,0
23819,0
23820,1
23821,1
23822,0
23823,1
23824,1
23825,1
23826,0
23827,0
23828,1
23829,0
23830,0
23831,0
23832,0
23833,0
23834,0
23835,1
23836,1
23837,0
23838,1
23839,1
23840,1
23841,1
23842,0
23843,1
23844,1
23845,1
23846,1
23847,0
23848,1
23849,0
23850,1
23851,1
23852,0
23853,0
23854,0
23855,1
23856,1
23857,1
23858,1
23859,1
23860,1
23861,1
23862,1
23863,1
23864,1
23865,1
23866,0
23867,0
23868,1
23869,1
23870,1
23871,1
23872,1
23873,1
23874,0
23875,0
23876,1
23877,1
23878,1
23879,1
23880,1
23881,1
23882,0
23883,1
23884,0
23885,0
23886,1
23887,0
23888,1
23889,0
23890,1
23891,1
23892,1
23893,0
23894,1
23895,0
23896,1
23897,1
23898,1
23899,1
23900,1
23901,1
23902,1
23903,0
23904,1
23905,1
23906,1
23907,0
23908,1
23909,1
23910,0
23911,0
23912,0
23913,1
23914,1
23915,1
23916,0
23917,1
23918,1
23919,1
23920,1
23921,1
23922,0
23923,1
23924,1
23925,1
23926,1
23927,0
23928,1
23929,1
23930,0
23931,1
23932,1
23933,1
23934,1
23935,1
23936,1
23937,0
23938,0
23939,1
23940,1
23941,0
23942,1
23943,1
23944,1
23945,1
23946,1
23947,0
23948,1
23949,1
23950,0
23951,1
23952,1
23953,0
23954,1
23955,0
23956,1
23957,1
23958,0
23959,1
23960,1
23961,1
23962,0
23963,1
23964,0
23965,1
23966,0
23967,1
23968,1
23969,0
23970,1
23971,1
23972,0
23973,0
23974,0
23975,1
23976,1
23977,1
23978,1
23979,0
23980,1
23981,1
23982,1
23983,1
23984,1
23985,0
23986,1
23987,1
23988,0
23989,0
23990,1
23991,1
23992,1
23993,1
23994,1
23995,1
23996,0
23997,0
23998,0
23999,1
24000,1
24001,1
24002,0
24003,0
24004,1
24005,0
24006,0
24007,0
24008,1
24009,0
24010,1
24011,1
24012,1
24013,1
24014,1
24015,1
24016,1
24017,0
24018,1
24019,1
24020,0
24021,1
24022,1
24023,1
24024,1
24025,1
24026,1
24027,0
24028,0
24029,1
24030,1
24031,1
24032,1
24033,1
24034,1
24035,1
24036,1
24037,1
24038,1
24039,1
24040,1
24041,0
24042,1
24043,0
24044,0
24045,1
24046,1
24047,1
24048,0
24049,1
24050,1
24051,1
24052,1
24053,1
24054,0
24055,1
24056,1
24057,0
24058,1
24059,1
24060,1
24061,1
24062,1
24063,1
24064,1
24065,1
24066,0
24067,1
24068,1
24069,0
24070,1
24071,0
24072,1
24073,1
24074,1
24075,1
24076,1
24077,0
24078,0
24079,1
24080,0
24081,1
24082,0
24083,1
24084,1
24085,1
24086,0
24087,0
24088,1
24089,0
24090,0
24091,1
24092,1
24093,0
24094,1
24095,1
24096,1
24097,1
24098,1
24099,1
24100,1
24101,1
24102,1
24103,1
24104,1
24105,1
24106,1
24107,1
24108,1
24109,1
24110,0
24111,0
24112,1
24113,1
24114,1
24115,0
24116,0
24117,1
24118,1
24119,1
24120,1
24121,0
24122,0
24123,1
24124,1
24125,1
24126,1
24127,1
24128,0
24129,0
24130,1
24131,1
24132,1
24133,1
24134,1
24135,1
24136,1
24137,1
24138,1
24139,1
24140,0
24141,0
24142,1
24143,1
24144,1
24145,1
24146,1
24147,0
24148,1
24149,1
24150,1
24151,1
24152,0
24153,1
24154,0
24155,0
24156,0
24157,1
24158,0
24159,0
24160,1
24161,1
24162,0
24163,1
24164,0
24165,0
24166,1
24167,1
24168,0
24169,1
24170,1
24171,1
24172,1
24173,1
24174,1
24175,1
24176,1
24177,0
24178,1
24179,1
24180,1
24181,0
24182,1
24183,1
24184,1
24185,1
24186,1
24187,0
24188,1
24189,1
24190,1
24191,0
24192,1
24193,0
24194,1
24195,1
24196,1
24197,1
24198,1
24199,1
24200,0
24201,1
24202,1
24203,1
24204,1
24205,0
24206,1
24207,1
24208,1
24209,0
24210,1
24211,1
24212,1
24213,0
24214,0
24215,0
24216,0
24217,1
24218,1
24219,0
24220,1
24221,1
24222,1
24223,1
24224,0
24225,0
24226,1
24227,1
24228,1
24229,1
24230,1
24231,1
24232,0
24233,0
24234,1
24235,1
24236,1
24237,1
24238,1
24239,1
24240,1
24241,1
24242,0
24243,1
24244,0
24245,0
24246,0
24247,0
24248,0
24249,0
24250,1
24251,1
24252,0
24253,0
24254,0
24255,0
24256,1
24257,0
24258,1
24259,1
24260,1
24261,0
24262,1
24263,1
24264,1
24265,1
24266,0
24267,0
24268,1
24269,1
24270,0
24271,1
24272,1
24273,1
24274,0
24275,0
24276,0
24277,1
24278,1
24279,1
24280,0
24281,1
24282,1
24283,1
24284,1
24285,1
24286,0
24287,0
24288,1
24289,1
24290,1
24291,1
24292,1
24293,1
24294,1
24295,1
24296,1
24297,0
24298,1
24299,1
24300,1
24301,1
24302,0
24303,1
24304,1
24305,1
24306,0
24307,0
24308,1
24309,1
24310,1
24311,1
24312,1
24313,1
24314,1
24315,1
24316,0
24317,1
24318,1
24319,1
24320,0
24321,1
24322,1
24323,0
24324,1
24325,1
24326,1
24327,1
24328,1
24329,1
24330,0
24331,1
24332,1
24333,0
24334,0
24335,1
24336,1
24337,1
24338,1
24339,1
24340,0
24341,0
24342,1
24343,1
24344,1
24345,0
24346,1
24347,0
24348,1
24349,0
24350,0
24351,1
24352,1
24353,1
24354,0
24355,1
24356,1
24357,1
24358,1
24359,0
24360,0
24361,1
24362,1
24363,0
24364,0
24365,1
24366,1
24367,1
24368,1
24369,0
24370,1
24371,1
24372,1
24373,1
24374,1
24375,1
24376,1
24377,1
24378,1
24379,1
24380,1
24381,1
24382,0
24383,1
24384,1
24385,0
24386,1
24387,1
24388,1
24389,0
24390,1
24391,1
24392,1
24393,1
24394,1
24395,1
24396,1
24397,0
24398,1
24399,1
24400,1
24401,0
24402,1
24403,1
24404,0
24405,1
24406,0
24407,1
24408,0
24409,1
24410,0
24411,0
24412,1
24413,1
24414,0
24415,1
24416,0
24417,1
24418,1
24419,0
24420,1
24421,0
24422,1
24423,1
24424,1
24425,1
24426,0
24427,1
24428,1
24429,1
24430,1
24431,0
24432,1
24433,1
24434,1
24435,1
24436,1
24437,0
24438,1
24439,1
24440,1
24441,1
24442,1
24443,1
24444,0
24445,0
24446,1
24447,0
24448,1
24449,0
24450,1
24451,1
24452,0
24453,1
24454,1
24455,1
24456,1
24457,1
24458,0
24459,0
24460,1
24461,1
24462,1
24463,1
24464,1
24465,1
24466,1
24467,1
24468,1
24469,1
24470,1
24471,1
24472,1
24473,0
24474,0
24475,1
24476,1
24477,0
24478,1
24479,1
24480,1
24481,1
24482,1
24483,1
24484,0
24485,0
24486,0
24487,1
24488,1
24489,1
24490,1
24491,1
24492,1
24493,0
24494,0
24495,1
24496,1
24497,0
24498,0
24499,1
24500,1
24501,1
24502,0
24503,1
24504,0
24505,1
24506,0
24507,0
24508,1
24509,1
24510,1
24511,0
24512,1
24513,1
24514,1
24515,0
24516,0
24517,1
24518,1
24519,1
24520,0
24521,0
24522,1
24523,1
24524,1
24525,1
24526,1
24527,1
24528,1
24529,0
24530,0
24531,0
24532,1
24533,1
24534,0
24535,0
24536,0
24537,1
24538,0
24539,1
24540,0
24541,0
24542,0
24543,1
24544,1
24545,0
24546,1
24547,1
24548,1
24549,1
24550,1
24551,0
24552,0
24553,0
24554,1
24555,1
24556,0
24557,0
24558,1
24559,0
24560,1
24561,1
24562,1
24563,0
24564,1
24565,1
24566,0
24567,1
24568,1
24569,1
24570,1
24571,1
24572,0
24573,1
24574,1
24575,1
24576,0
24577,0
24578,0
24579,1
24580,1
24581,1
24582,0
24583,1
24584,1
24585,1
24586,0
24587,1
24588,1
24589,1
24590,1
24591,1
24592,0
24593,0
24594,0
24595,1
24596,0
24597,1
24598,1
24599,0
24600,1
24601,1
24602,1
24603,1
24604,0
24605,1
24606,1
24607,0
24608,1
24609,1
24610,1
24611,1
24612,1
24613,1
24614,1
24615,1
24616,0
24617,1
24618,1
24619,1
24620,1
24621,1
24622,0
24623,1
24624,1
24625,1
24626,1
24627,1
24628,0
24629,1
24630,1
24631,1
24632,1
24633,1
24634,1
24635,0
24636,1
24637,1
24638,1
24639,1
24640,1
24641,1
24642,1
24643,0
24644,0
24645,0
24646,0
24647,1
24648,0
24649,1
24650,1
24651,1
24652,1
24653,0
24654,1
24655,0
24656,1
24657,1
24658,1
24659,0
24660,0
24661,0
24662,1
24663,1
24664,0
24665,0
24666,1
24667,1
24668,1
24669,1
24670,0
24671,1
24672,0
24673,1
24674,1
24675,0
24676,1
24677,0
24678,1
24679,0
24680,1
24681,1
24682,1
24683,0
24684,1
24685,1
24686,1
24687,1
24688,1
24689,1
24690,0
24691,1
24692,1
24693,0
24694,1
24695,1
24696,0
24697,1
24698,1
24699,1
24700,0
24701,0
24702,0
24703,0
24704,0
24705,0
24706,0
24707,0
24708,1
24709,1
24710,0
24711,1
24712,0
24713,1
24714,0
24715,0
24716,1
24717,1
24718,1
24719,1
24720,1
24721,1
24722,1
24723,1
24724,0
24725,1
24726,1
24727,0
24728,1
24729,0
24730,1
24731,1
24732,1
24733,1
24734,1
24735,0
24736,1
24737,1
24738,1
24739,1
24740,0
24741,1
24742,1
24743,1
24744,1
24745,0
24746,1
24747,1
24748,1
24749,1
24750,1
24751,0
24752,1
24753,1
24754,1
24755,1
24756,1
24757,0
24758,1
24759,1
24760,1
24761,0
24762,0
24763,0
24764,1
24765,0
24766,1
24767,1
24768,1
24769,1
24770,0
24771,1
24772,0
24773,1
24774,1
24775,1
24776,1
24777,0
24778,1
24779,1
24780,0
24781,1
24782,1
24783,0
24784,1
24785,0
24786,0
24787,1
24788,1
24789,1
24790,1
24791,0
24792,1
24793,1
24794,1
24795,1
24796,1
24797,1
24798,0
24799,1
24800,0
24801,1
24802,0
24803,1
24804,1
24805,0
24806,0
24807,0
24808,1
24809,1
24810,0
24811,1
24812,1
24813,1
24814,0
24815,1
24816,1
24817,1
24818,1
24819,1
24820,1
24821,1
24822,1
24823,0
24824,1
24825,0
24826,1
24827,0
24828,1
24829,0
24830,1
24831,1
24832,0
24833,1
24834,1
24835,1
24836,1
24837,1
24838,1
24839,1
24840,1
24841,1
24842,1
24843,1
24844,1
24845,1
24846,1
24847,1
24848,1
24849,1
24850,0
24851,1
24852,1
24853,1
24854,1
24855,1
24856,1
24857,1
24858,0
24859,0
24860,1
24861,0
24862,1
24863,1
24864,1
24865,1
24866,1
24867,0
24868,1
24869,1
24870,1
24871,1
24872,0
24873,1
24874,1
24875,0
24876,0
24877,1
24878,1
24879,1
24880,1
24881,1
24882,0
24883,1
24884,0
24885,0
24886,1
24887,1
24888,1
24889,1
24890,1
24891,1
24892,1
24893,1
24894,1
24895,1
24896,0
24897,1
24898,1
24899,1
24900,1
24901,1
24902,0
24903,1
24904,1
24905,0
24906,1
24907,0
24908,1
24909,0
24910,1
24911,1
24912,0
24913,1
24914,1
24915,0
24916,1
24917,1
24918,1
24919,1
24920,0
24921,1
24922,0
24923,0
24924,1
24925,1
24926,1
24927,1
24928,1
24929,0
24930,0
24931,0
24932,0
24933,0
24934,0
24935,1
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,1
24943,0
24944,1
24945,0
24946,1
24947,1
24948,1
24949,1
24950,1
24951,1
24952,1
24953,1
24954,1
24955,0
24956,1
24957,1
24958,1
24959,1
24960,1
24961,1
24962,0
24963,0
24964,1
24965,1
24966,1
24967,1
24968,0
24969,1
24970,1
24971,0
24972,0
24973,1
24974,1
24975,1
24976,0
24977,1
24978,1
24979,1
24980,0
24981,1
24982,1
24983,0
24984,1
24985,1
24986,0
24987,1
24988,1
24989,0
24990,1
24991,1
24992,1
24993,0
24994,1
24995,1
24996,1
24997,0
24998,1
24999,0
25000,0
25001,1
25002,0
25003,1
25004,1
25005,1
25006,1
25007,1
25008,1
25009,1
25010,1
25011,0
25012,1
25013,1
25014,1
25015,1
25016,0
25017,1
25018,1
25019,0
25020,0
25021,1
25022,0
25023,0
25024,1
25025,0
25026,0
25027,1
25028,0
25029,1
25030,0
25031,1
25032,1
25033,1
25034,1
25035,0
25036,0
25037,1
25038,1
25039,1
25040,0
25041,1
25042,1
25043,1
25044,1
25045,1
25046,1
25047,1
25048,0
25049,0
25050,1
25051,1
25052,1
25053,1
25054,1
25055,0
25056,1
25057,1
25058,1
25059,1
25060,1
25061,1
25062,1
25063,1
25064,0
25065,1
25066,0
25067,1
25068,0
25069,1
25070,1
25071,0
25072,1
25073,1
25074,0
25075,0
25076,0
25077,1
25078,1
25079,1
25080,0
25081,1
25082,0
25083,0
25084,0
25085,1
25086,0
25087,1
25088,1
25089,0
25090,0
25091,1
25092,0
25093,0
25094,1
25095,0
25096,1
25097,1
25098,0
25099,1
25100,0
25101,1
25102,1
25103,1
25104,1
25105,0
25106,0
25107,1
25108,0
25109,1
25110,0
25111,1
25112,1
25113,1
25114,0
25115,1
25116,1
25117,1
25118,1
25119,0
25120,1
25121,1
25122,0
25123,1
25124,1
25125,0
25126,0
25127,0
25128,1
25129,1
25130,1
25131,1
25132,0
25133,0
25134,1
25135,1
25136,1
25137,1
25138,1
25139,1
25140,1
25141,1
25142,0
25143,0
25144,0
25145,1
25146,1
25147,0
25148,1
25149,1
25150,1
25151,1
25152,0
25153,0
25154,1
25155,1
25156,1
25157,1
25158,1
25159,0
25160,0
25161,0
25162,1
25163,1
25164,1
25165,1
25166,1
25167,1
25168,0
25169,1
25170,1
25171,1
25172,0
25173,1
25174,1
25175,1
25176,1
25177,1
25178,1
25179,1
25180,0
25181,0
25182,1
25183,1
25184,1
25185,1
25186,1
25187,0
25188,1
25189,1
25190,0
25191,1
25192,1
25193,1
25194,0
25195,0
25196,1
25197,0
25198,1
25199,1
25200,1
25201,1
25202,0
25203,0
25204,1
25205,1
25206,0
25207,1
25208,1
25209,0
25210,0
25211,1
25212,1
25213,1
25214,0
25215,1
25216,1
25217,0
25218,1
25219,1
25220,1
25221,0
25222,0
25223,0
25224,1
25225,1
25226,1
25227,0
25228,1
25229,1
25230,0
25231,1
25232,1
25233,1
25234,1
25235,1
25236,0
25237,0
25238,1
25239,0
25240,1
25241,0
25242,0
25243,0
25244,1
25245,0
25246,1
25247,1
25248,0
25249,1
25250,0
25251,1
25252,0
25253,1
25254,1
25255,1
25256,0
25257,1
25258,1
25259,0
25260,1
25261,0
25262,0
25263,0
25264,1
25265,1
25266,0
25267,0
25268,1
25269,0
25270,1
25271,0
25272,1
25273,1
25274,0
25275,0
25276,1
25277,0
25278,1
25279,0
25280,1
25281,1
25282,1
25283,0
25284,1
25285,0
25286,1
25287,0
25288,0
25289,1
25290,1
25291,0
25292,1
25293,1
25294,0
25295,1
25296,0
25297,1
25298,1
25299,1
25300,0
25301,1
25302,0
25303,1
25304,1
25305,0
25306,1
25307,1
25308,0
25309,1
25310,1
25311,1
25312,1
25313,1
25314,1
25315,1
25316,1
25317,1
25318,1
25319,0
25320,0
25321,1
25322,1
25323,0
25324,0
25325,1
25326,1
25327,1
25328,0
25329,0
25330,0
25331,1
25332,0
25333,0
25334,0
25335,1
25336,1
25337,1
25338,1
25339,1
25340,0
25341,0
25342,1
25343,1
25344,1
25345,1
25346,0
25347,1
25348,0
25349,0
25350,0
25351,1
25352,1
25353,1
25354,1
25355,1
25356,1
25357,0
25358,1
25359,0
25360,1
25361,1
25362,0
25363,0
25364,1
25365,1
25366,1
25367,1
25368,1
25369,1
25370,1
25371,0
25372,1
25373,1
25374,1
25375,0
25376,1
25377,0
25378,0
25379,1
25380,0
25381,1
25382,0
25383,1
25384,1
25385,1
25386,1
25387,1
25388,1
25389,1
25390,1
25391,0
25392,1
25393,1
25394,1
25395,1
25396,1
25397,1
25398,1
25399,1
25400,0
25401,1
25402,1
25403,1
25404,0
25405,0
25406,1
25407,1
25408,0
25409,1
25410,1
25411,1
25412,1
25413,1
25414,1
25415,1
25416,1
25417,1
25418,1
25419,1
25420,0
25421,1
25422,0
25423,0
25424,1
25425,1
25426,1
25427,0
25428,0
25429,1
25430,1
25431,1
25432,1
25433,1
25434,1
25435,1
25436,1
25437,1
25438,1
25439,1
25440,0
25441,1
25442,1
25443,1
25444,0
25445,1
25446,1
25447,0
25448,0
25449,0
25450,1
25451,1
25452,1
25453,1
25454,0
25455,1
25456,1
25457,1
25458,1
25459,0
25460,1
25461,1
25462,1
25463,0
25464,1
25465,0
25466,1
25467,0
25468,1
25469,1
25470,0
25471,1
25472,0
25473,1
25474,0
25475,1
25476,0
25477,1
25478,0
25479,0
25480,0
25481,1
25482,1
25483,1
25484,0
25485,1
25486,0
25487,0
25488,0
25489,1
25490,0
25491,0
25492,1
25493,1
25494,0
25495,0
25496,1
25497,1
25498,1
25499,1
25500,0
25501,1
25502,1
25503,1
25504,0
25505,0
25506,1
25507,1
25508,0
25509,1
25510,0
25511,0
25512,0
25513,1
25514,0
25515,1
25516,1
25517,0
25518,0
25519,0
25520,0
25521,1
25522,1
25523,1
25524,1
25525,1
25526,1
25527,1
25528,1
25529,1
25530,1
25531,1
25532,0
25533,1
25534,1
25535,1
25536,0
25537,1
25538,1
25539,1
25540,0
25541,1
25542,1
25543,1
25544,1
25545,0
25546,0
25547,0
25548,1
25549,1
25550,1
25551,1
25552,1
25553,1
25554,0
25555,1
25556,0
25557,1
25558,1
25559,1
25560,0
25561,1
25562,1
25563,0
25564,1
25565,0
25566,1
25567,1
25568,0
25569,1
25570,1
25571,1
25572,0
25573,0
25574,0
25575,1
25576,1
25577,0
25578,1
25579,1
25580,0
25581,1
25582,1
25583,1
25584,0
25585,1
25586,1
25587,1
25588,0
25589,0
25590,1
25591,0
25592,0
25593,0
25594,1
25595,1
25596,1
25597,0
25598,1
25599,1
25600,1
25601,1
25602,1
25603,1
25604,0
25605,0
